         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f0c4 00000020 T hidAccelRead
0011f0e4 00000020 T hidGyroRead
0011f104 00000090 T HIDUSER_GetHandles
0011f194 00000134 T hidInit
0011f2c8 0000002c T HIDUSER_EnableAccelerometer
0011f2f4 0000002c T HIDUSER_DisableAccelerometer
0011f320 0000002c T HIDUSER_EnableGyroscope
0011f34c 0000002c T HIDUSER_DisableGyroscope
0011f378 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f3b4 00000038 T HIDUSER_GetSoundVolume
0011f3ec 00000064 t __apt_initservicehandle
0011f450 00000004 W _aptDebug
0011f454 000000b0 T aptInitCaptureInfo
0011f504 00000028 T aptWaitStatusEvent
0011f52c 00000038 T aptHook
0011f564 0000002c T aptUnhook
0011f590 00000038 T aptGetStatus
0011f5c8 00000064 T aptSetStatus
0011f62c 00000038 T aptGetStatusPower
0011f664 00000038 T aptSetStatusPower
0011f69c 00000024 T aptOpenSession
0011f6c0 00000028 T aptCloseSession
0011f6e8 00000010 T aptSignalReadyForSleep
0011f6f8 00000050 T APT_GetLockHandle
0011f748 00000068 T APT_Initialize
0011f7b0 0000003c T APT_Finalize
0011f7ec 00000034 T APT_HardwareResetAsync
0011f820 0000003c T APT_Enable
0011f85c 00000080 T APT_GetAppletManInfo
0011f8dc 0000003c T aptGetMenuAppID
0011f918 00000050 T APT_IsRegistered
0011f968 00000050 T APT_InquireNotification
0011f9b8 00000034 T APT_PrepareToJumpToHomeMenu
0011f9ec 00000050 T APT_JumpToHomeMenu
0011fa3c 0000003c T APT_PrepareToJumpToApplication
0011fa78 00000050 T APT_JumpToApplication
0011fac8 0000003c T APT_NotifyToWait
0011fb04 00000088 T APT_AppletUtility
0011fb8c 00000120 T aptAppletUtility_Exit_RetToApp
0011fcac 00000044 T aptAppletClosed
0011fcf0 000000f8 t aptAppStarted
0011fde8 000001b8 T aptInit
0011ffa0 00000074 T APT_GlanceParameter
00120014 00000074 T APT_ReceiveParameter
00120088 00000070 T APT_SendParameter
001200f8 0000004c T APT_SendCaptureBufferInfo
00120144 000001d4 T aptReturnToMenu
00120318 00000040 T APT_ReplySleepQuery
00120358 0000003c T APT_ReplySleepNotificationComplete
00120394 0000030c T aptEventHandler
001206a0 0000003c T APT_PrepareToCloseApplication
001206dc 00000058 T APT_CloseApplication
00120734 000001ec T aptExit
00120920 00000044 T APT_SetAppCpuTimeLimit
00120964 00000054 T APT_GetAppCpuTimeLimit
001209b8 0000005c T APT_CheckNew3DS_Application
00120a14 0000005c T APT_CheckNew3DS_System
00120a70 00000074 T APT_CheckNew3DS
00120ae4 0000004c T APT_PrepareToDoAppJump
00120b30 00000068 T APT_DoAppJump
00120b98 0000003c T APT_PrepareToStartLibraryApplet
00120bd4 00000060 T APT_StartLibraryApplet
00120c34 00000104 T aptAppletStarted
00120d38 00000178 T aptMainLoop
00120eb0 00000198 T APT_LaunchLibraryApplet
00121048 0000003c T APT_PrepareToStartSystemApplet
00121084 00000060 T APT_StartSystemApplet
001210e4 00000054 T GX_RequestDma
00121138 00000068 T GX_SetCommandList_Last
001211a0 00000074 T GX_SetMemoryFill
00121214 00000064 T GX_SetDisplayTransfer
00121278 00000068 T GX_SetTextureCopy
001212e0 00000068 T GX_SetCommandList_First
00121348 00000014 T rbtree_init
0012135c 000001e4 t do_insert
00121540 00000008 T rbtree_insert
00121548 00000008 T rbtree_insert_multi
00121550 000000ac T rbtree_rotate
001215fc 00000340 T rbtree_remove
0012193c 00000070 T rbtree_find
001219ac 0000004c W __libctru_init
001219f8 000000a4 W __system_allocateHeaps
00121a9c 000000f4 T __system_initArgv
00121b90 T svcControlMemory
00121bb0 T svcQueryMemory
00121be0 T svcExitProcess
00121be8 T svcCreateThread
00121c08 T svcExitThread
00121c10 T svcSleepThread
00121c18 T svcGetThreadPriority
00121c2c T svcSetThreadPriority
00121c34 T svcGetThreadAffinityMask
00121c3c T svcSetThreadAffinityMask
00121c44 T svcGetThreadIdealProcessor
00121c58 T svcSetThreadIdealProcessor
00121c60 T svcGetProcessorID
00121c68 T svcCreateMutex
00121c7c T svcReleaseMutex
00121c84 T svcCreateSemaphore
00121c98 T svcReleaseSemaphore
00121cac T svcCreateEvent
00121cc0 T svcSignalEvent
00121cc8 T svcClearEvent
00121cd0 T svcCreateTimer
00121ce4 T svcSetTimer
00121cec T svcCancelTimer
00121cf4 T svcClearTimer
00121cfc T svcCreateMemoryBlock
00121d14 T svcMapMemoryBlock
00121d1c T svcUnmapMemoryBlock
00121d24 T svcCreateAddressArbiter
00121d38 T svcArbitrateAddress
00121d58 T svcCloseHandle
00121d60 T svcWaitSynchronization
00121d68 T svcWaitSynchronizationN
00121d90 T svcDuplicateHandle
00121da4 T svcGetSystemTick
00121dac T svcGetSystemInfo
00121dc4 T svcGetProcessInfo
00121ddc T svcGetThreadInfo
00121df4 T svcConnectToPort
00121e08 T svcSendSyncRequest
00121e10 T svcOpenProcess
00121e24 T svcOpenThread
00121e38 T svcGetProcessId
00121e4c T svcGetProcessIdOfThread
00121e60 T svcGetThreadId
00121e74 T svcOutputDebugString
00121e7c T svcCreatePort
00121e9c T svcDebugActiveProcess
00121eb0 T svcBreakDebugProcess
00121eb8 T svcTerminateDebugProcess
00121ec0 T svcGetProcessDebugEvent
00121ec8 T svcContinueDebugEvent
00121ed0 T svcGetProcessList
00121ef0 T svcReadProcessMemory
00121ef8 T svcWriteProcessMemory
00121f00 T svcControlProcessMemory
00121f18 T svcMapProcessMemory
00121f20 T svcUnmapProcessMemory
00121f28 T svcBackdoor
00121f30 T svcQueryProcessMemory
00121f60 T initSystem
00121fa4 T __ctru_exit
00121fc4 00000098 T __get_handle_from_list
0012205c 00000054 T __destroy_handle_list
001220b0 00000028 T srvExit
001220d8 0000000c T srvGetSessionHandle
001220e4 00000038 T srvRegisterClient
0012211c 00000068 T srvInit
00122184 00000080 T srvGetServiceHandle
00122204 0000005c T srvRegisterService
00122260 0000004c T srvUnregisterService
001222ac 00000054 T srvPmInit
00122300 00000048 T srvRegisterProcess
00122348 00000034 T srvUnregisterProcess
0012237c 0000004c T irrstWaitForEvent
001223c8 0000003c T irrstCheckSectionUpdateTime
00122404 000000b4 T irrstScanInput
001224b8 00000018 T irrstKeysHeld
001224d0 00000018 T irrstCstickRead
001224e8 00000050 T IRRST_GetHandles
00122538 00000038 T IRRST_Initialize
00122570 000000e4 T irrstInit
00122654 0000002c T IRRST_Shutdown
00122680 00000084 T irrstExit
00122704 0000008c T rbtree_node_next
00122790 0000008c T rbtree_node_prev
0012281c 00000020 W __appInit
0012283c 0000001c W __appExit
00122858 00000090 W __libctru_exit
001228e8 00000010 t sdmc_link
001228f8 00000010 t sdmc_dirreset
00122908 00000010 t sdmc_chmod
00122918 00000010 t sdmc_fchmod
00122928 00000024 t error_cmp
0012294c 00000050 t sdmc_translate_error
0012299c 00000030 t sdmc_fsync
001229cc 00000050 t sdmc_ftruncate
00122a1c 000000c0 t sdmc_statvfs
00122adc 00000034 t sdmc_dirclose
00122b10 000000dc t sdmc_dirnext
00122bec 00000030 t sdmc_close
00122c1c 0000006c t sdmc_fstat
00122c88 000000bc t sdmc_seek
00122d44 00000090 t sdmc_read
00122dd4 0000010c t sdmc_write
00122ee0 000001a8 t sdmc_utf16path
00123088 00000080 t sdmc_rmdir
00123108 0000009c t sdmc_diropen
001231a4 000000a8 t sdmc_chdir
0012324c 00000080 t sdmc_mkdir
001232cc 0000013c t sdmc_rename
00123408 00000080 t sdmc_unlink
00123488 00000134 t sdmc_stat
001235bc 000001a8 t sdmc_open
00123764 00000130 T sdmcInit
00123894 00000050 T sdmcExit
001238e4 0000002c T FS_makePath
00123910 00000024 T fsExit
00123934 0000000c T fsGetSessionHandle
00123940 00000074 T FSUSER_Initialize
001239b4 0000006c T fsInit
00123a20 000000ac T FSUSER_OpenFile
00123acc 000000cc T FSUSER_OpenFileDirectly
00123b98 00000088 T FSUSER_DeleteFile
00123c20 000000c4 T FSUSER_RenameFile
00123ce4 00000088 T FSUSER_DeleteDirectory
00123d6c 00000088 T FSUSER_DeleteDirectoryRecursively
00123df4 00000098 T FSUSER_CreateFile
00123e8c 0000008c T FSUSER_CreateDirectory
00123f18 000000c4 T FSUSER_RenameDirectory
00123fdc 00000094 T FSUSER_OpenDirectory
00124070 00000088 T FSUSER_OpenArchive
001240f8 00000058 T FSUSER_CloseArchive
00124150 0000007c T FSUSER_GetSdmcArchiveResource
001241cc 0000007c T FSUSER_GetNandArchiveResource
00124248 0000004c T FSUSER_IsSdmcDetected
00124294 0000004c T FSUSER_IsSdmcWritable
001242e0 00000044 T FSFILE_Close
00124324 0000005c T FSFILE_Read
00124380 00000064 T FSFILE_Write
001243e4 00000040 T FSFILE_GetSize
00124424 0000002c T FSFILE_SetSize
00124450 00000038 T FSFILE_GetAttributes
00124488 00000028 T FSFILE_SetAttributes
001244b0 00000024 T FSFILE_Flush
001244d4 00000054 T FSDIR_Read
00124528 00000044 T FSDIR_Close
0012456c 000000b8 T utf8_to_utf16
00124624 00000138 T decode_utf8
0012475c 000000e8 T utf16_to_utf8
00124844 00000068 T encode_utf16
001248ac 00000104 T encode_utf8
001249b0 00000060 T decode_utf16
00124a10 T __aeabi_uidiv
00124a10 000001ec T __udivsi3
00124a10 t .udivsi3_skip_div0_test
00124bfc 00000020 T __aeabi_uidivmod
00124c1c T __aeabi_idiv
00124c1c 00000220 T __divsi3
00124c24 t .divsi3_skip_div0_test
00124e3c 00000020 T __aeabi_idivmod
00124e5c 00000004 W __aeabi_idiv0
00124e5c 00000004 W __aeabi_ldiv0
00124e60 0000019c T __aeabi_frsub
00124e68 00000194 T __aeabi_fsub
00124e68 00000194 T __subsf3
00124e6c 00000190 T __addsf3
00124e6c 00000190 T __aeabi_fadd
00124ffc 00000028 T __aeabi_ui2f
00124ffc 00000028 T __floatunsisf
00125004 00000020 T __aeabi_i2f
00125004 00000020 T __floatsisf
00125024 0000008c T __aeabi_ul2f
00125024 0000008c T __floatundisf
00125034 0000007c T __aeabi_l2f
00125034 0000007c T __floatdisf
001250b0 00000014 T setjmp
001250c4 00000018 T longjmp
001250e8 00000390 T strcmp
00125480 00000018 T setDefaultDevice
00125498 000000ac T FindDevice
00125544 0000002c T RemoveDevice
00125570 00000094 T AddDevice
00125604 00000024 T GetDeviceOpTab
00125628 0000007c T _close_r
001256a4 0000006c T _fstat_r
00125710 00000010 T _getpid_r
00125720 0000002c T _gettimeofday_r
0012574c 00000008 T _isatty_r
00125754 00000074 T _lseek_r
001257c8 000000c8 T _open_r
00125890 00000074 T _read_r
00125904 00000070 T _sbrk_r
00125974 00000010 T _times_r
00125984 0000005c T _unlink_r
001259e0 00000074 T _write_r
00125a54 00000020 T _exit
00125a74 000001bc T _concatenate_path
00125c30 00000148 T chdir
00125d78 000000a0 T getcwd
00125e18 00000078 T _rename_r
00125e90 00000004 T __flockfile
00125e94 00000004 T __funlockfile
00125e98 00000018 T __libc_lock_init
00125eb0 00000018 T __libc_lock_acquire
00125ec8 00000024 T __libc_lock_try_acquire
00125eec 00000018 T __libc_lock_release
00125f04 00000018 T __libc_lock_close
00125f1c 00000018 T __libc_lock_init_recursive
00125f34 00000018 T __libc_lock_acquire_recursive
00125f4c 00000024 T __libc_lock_try_acquire_recursive
00125f70 00000018 T __libc_lock_release_recursive
00125f88 00000018 T __libc_lock_close_recursive
00125fa0 00000044 T __free_handle
00125fe4 0000002c T __release_handle
00126010 00000068 T __alloc_handle
00126078 0000001c T __get_handle
00126094 0000008c T dup
00126120 000000d4 T dup2
001261f4 00000028 T __getreent
0012621c T __aeabi_uldivmod
00126258 0000003c T __gnu_ldivmod_helper
00126294 0000003c T __gnu_uldivmod_helper
001262d0 00000180 T __divdi3
00126450 00000124 T __udivdi3
00126574 0000010c T main
00126680 00000284 T atan
00126908 00000180 T ceil
00126a88 000000b0 T cos
00126b38 00000010 T fabs
00126b48 000000a8 T cosf
00126bf0 00000180 T floor
00126d70 00000094 T frexp
00126e08 000000b0 T sinf
00126eb8 00000094 T ldexp
00126f4c 000000d4 T modf
00127020 00000194 T scalbn
001271b8 000000b8 T sin
00127270 000000f4 T tanh
00127368 00000088 T tan
001273f0 000000fc T acos
001274f0 000000fc T asin
001275f0 00000004 T atan2
001275f8 00000110 T cosh
00127708 00000158 T exp
00127860 00000110 T fmod
00127970 00000174 T log10
00127ae4 00000164 T log
00127c48 000003bc T pow
00128008 00000118 T sinh
00128120 000002e4 T __ieee754_acos
00128408 00000274 T __ieee754_asin
00128680 0000026c T __ieee754_atan2
001288f0 00000144 T __ieee754_cosh
00128a38 00000280 T __ieee754_exp
00128cb8 00000370 T __ieee754_fmod
00129028 000002e0 T __ieee754_rem_pio2f
00129308 00000144 T __ieee754_log10
00129450 000002f0 T __ieee754_log
00129740 0000087c T __ieee754_pow
00129fc0 00000304 T __ieee754_rem_pio2
0012a2c8 00000178 T __ieee754_sinh
0012a440 00000200 T __ieee754_sqrt
0012a640 00000158 T __kernel_cos
0012a798 00000124 T __kernel_cosf
0012a8bc 00000838 T __kernel_rem_pio2f
0012b0f4 000000a0 T __kernel_sinf
0012b198 00000898 T __kernel_rem_pio2
0012ba30 000000c0 T __kernel_sin
0012baf0 00000260 T __kernel_tan
0012bd50 0000001c T copysign
0012bd70 000003a0 T expm1
0012c110 00000010 T fabsf
0012c120 000000b8 T floorf
0012c1d8 00000014 T finite
0012c1ec 00000074 T __fpclassifyd
0012c260 00000118 T scalbnf
0012c378 00000008 T matherr
0012c380 00000010 T nan
0012c390 00000170 T rint
0012c500 0000001c T copysignf
0012c51c 00000078 T bsearch
0012c594 00000040 T clock
0012c5d4 00000018 T __set_ctype
0012c5ec 00000010 T difftime
0012c5fc 0000000c T __errno
0012c608 00000034 T exit
0012c63c 00000118 T _fclose_r
0012c754 00000018 T fclose
0012c76c 00000238 T __sflush_r
0012c9a4 00000098 T _fflush_r
0012ca3c 00000038 T fflush
0012ca74 000001a0 T _fgets_r
0012cc14 00000028 T fgets
0012cc3c 0000000c T _cleanup_r
0012cc48 0000001c t __fp_lock
0012cc64 0000001c t __fp_unlock
0012cc80 0000015c t __sinit.part.1
0012cddc 00000048 T __sfmoreglue
0012ce24 000000e8 T __sfp
0012cf0c 00000018 T _cleanup
0012cf24 00000010 T __sinit
0012cf34 00000004 T __sfp_lock_acquire
0012cf38 00000004 T __sfp_lock_release
0012cf3c 00000004 T __sinit_lock_acquire
0012cf40 00000004 T __sinit_lock_release
0012cf44 00000018 T __fp_lock_all
0012cf5c 00000018 T __fp_unlock_all
0012cf74 00000040 T __libc_fini_array
0012cfb4 00000130 T _fopen_r
0012d0e4 00000020 T fopen
0012d104 00000030 T _fprintf_r
0012d134 0000003c T fprintf
0012d170 000000a4 T _fputc_r
0012d214 00000094 T fputc
0012d2a8 000000e8 T _fputs_r
0012d390 00000020 T fputs
0012d3b0 000002f0 T _fread_r
0012d6a0 00000038 T fread
0012d6d8 000000f8 T _malloc_trim_r
0012d7d0 000002b4 T _free_r
0012da84 0000003c T fscanf
0012dac0 00000030 T _fscanf_r
0012daf0 00000004 T _fseek_r
0012daf4 00000028 T fseek
0012db1c 000004f8 T _fseeko_r
0012e014 00000028 T fseeko
0012e03c 00000004 T _ftell_r
0012e040 00000018 T ftell
0012e058 00000164 T _ftello_r
0012e1bc 00000018 T ftello
0012e1d4 000004c4 T __sfvwrite_r
0012e698 00000078 T _fwalk
0012e710 00000080 T _fwalk_reent
0012e790 0000011c T _fwrite_r
0012e8ac 00000038 T fwrite
0012e8e4 00000020 T _findenv
0012e904 00000024 T getenv
0012e928 000000c8 T _findenv_r
0012e9f0 00000018 T _getenv_r
0012ea08 0000001c T gmtime
0012ea24 0000020c T gmtime_r
0012ec30 00000078 T __libc_init_array
0012eca8 00000038 T iprintf
0012ece0 00000034 T _iprintf_r
0012ed14 0000001c T localtime
0012ed30 00000378 T localtime_r
0012f0a8 0000008c t __get_locale_env
0012f134 000008a4 t loadlocale
0012f9d8 00000088 t currentlocale
0012fa60 00000300 T _setlocale_r
0012fd60 0000000c T __locale_charset
0012fd6c 00000010 T __locale_mb_cur_max
0012fd7c 0000000c T __locale_msgcharset
0012fd88 00000010 T __locale_cjk_lang
0012fd98 0000000c T _localeconv_r
0012fda4 00000020 T setlocale
0012fdc4 00000014 T localeconv
0012fdd8 00000160 T __smakebuf_r
0012ff38 00000018 T malloc
0012ff50 00000018 T free
0012ff68 00000740 T _malloc_r
001306a8 000002fc T __utf8_mbtowc
001309a4 0000004c T _mbtowc_r
001309f0 0000004c T __ascii_mbtowc
00130a3c 000000d4 T __sjis_mbtowc
00130b10 00000140 T __eucjp_mbtowc
00130c50 000001a8 T __jis_mbtowc
00130df8 00000120 T memchr
00130f18 000000a8 T memcmp
00130fc0 000000f4 T memcpy
001310b4 0000012c T memmove
001311e0 000000f0 T memset
001312d0 0000032c t validate_structure
001315fc 000004e8 T mktime
00131ae4 00000004 T __malloc_lock
00131ae8 00000004 T __malloc_unlock
00131aec 00000034 T _printf_r
00131b20 00000038 T printf
00131b58 00000008 T _putchar_r
00131b60 0000001c T putchar
00131b7c 000000f8 T _putc_r
00131c74 000000fc T putc
00131d70 0000001c T srand
00131d8c 00000044 T rand
00131dd0 00000020 T realloc
00131df0 00000564 T _realloc_r
00132354 0000001c t lflush
00132370 000001d8 T __srefill_r
00132548 0000001c T _remove_r
00132564 00000028 T remove
0013258c 00000020 T rename
001325ac 00000050 T __srget_r
001325fc 00000018 T __srget
00132614 000001e8 T setvbuf
001327fc 00000068 T _sprintf_r
00132864 00000068 T sprintf
001328cc 00000074 T sscanf
00132940 00000080 T _sscanf_r
001329c0 00000030 T __sread
001329f0 00000008 T __seofread
001329f8 00000054 T __swrite
00132a4c 0000002c T __sseek
00132a78 00000008 T __sclose
00132a80 00000068 T strcasecmp
00132ae8 00000080 T strcat
00132b68 0000016c T strchr
00132cd4 00000004 T strcoll
00132cd8 000000f0 T strcpy
00132dc8 00000060 T strcspn
00132e28 0000063c T _strerror_r
00133464 00000020 T strerror
00133484 0000017c t iso_year_adjust
00133600 00000f2c T strftime
0013452c 00000048 T strlcpy
00134574 0000005c T strlen
001345d0 0000008c T strncasecmp
0013465c 000000a4 T strncat
00134700 00000110 T strncmp
00134810 000000e0 T strncpy
001348f0 00000080 T strpbrk
00134970 00000044 T strrchr
001349b4 00000110 t critical_factorization
00134ac4 00000398 t two_way_long_needle
00134e5c 00000370 T strstr
001351cc 00000058 t sulp
00135228 000013e8 T _strtod_r
00136610 00000020 T strtod
00136630 00000048 T strtof
00136678 000001dc T _strtol_r
00136854 00000028 T strtol
0013687c 000001cc T _strtoul_r
00136a48 00000028 T strtoul
00136a70 00000860 t get_arg
001372d0 00004320 T _svfprintf_r
0013b5f0 00002aec T __ssvfscanf_r
0013e0dc 0000002c T _system_r
0013e108 0000002c T system
0013e134 0000002c T __get_current_time_locale
0013e160 00000048 T __time_load_locale
0013e1a8 00000040 T time
0013e1e8 000000a8 T _tmpfile_r
0013e290 00000010 T tmpfile
0013e2a0 0000009c t worker
0013e33c 00000058 T _tmpnam_r
0013e394 000000bc T _tempnam_r
0013e450 00000020 T tempnam
0013e470 00000018 T tmpnam
0013e488 00000234 T __tzcalc_limits
0013e6bc 00000004 T __tz_lock
0013e6c0 00000004 T __tz_unlock
0013e6c4 000000a8 T __submore
0013e76c 00000238 T _ungetc_r
0013e9a4 00000020 T ungetc
0013e9c4 00000008 T _user_strerror
0013e9cc 00000860 t get_arg
0013f22c 000000a4 t __sprint_r.part.0
0013f2d0 0000001c T __sprint_r
0013f2ec 00003114 T _vfiprintf_r
00142400 00000028 T vfiprintf
00142428 000000a8 t __sbprintf
001424d0 00000860 t get_arg
00142d30 00004404 T _vfprintf_r
00147138 00000028 T vfprintf
00147160 000000a8 t __sbprintf
00147208 00002b5c T __svfscanf_r
00149d64 00000044 T vfscanf
00149da8 00000028 T __svfscanf
00149dd0 00000038 T _vfscanf_r
00149e08 00000124 T __swbuf_r
00149f2c 00000020 T __swbuf
00149f4c 0000008c T _wcrtomb_r
00149fd8 00000094 T wcrtomb
0014a06c 00000020 T _wcsrtombs_r
0014a08c 0000003c T wcsrtombs
0014a0c8 00000114 T __utf8_wctomb
0014a1dc 00000048 T _wctomb_r
0014a224 00000028 T __ascii_wctomb
0014a24c 00000084 T __sjis_wctomb
0014a2d0 000000c8 T __eucjp_wctomb
0014a398 000000d4 T __jis_wctomb
0014a46c 0000014c T __swsetup_r
0014a5b8 0000000c T abs
0014a5c4 0000015c T __call_exitprocs
0014a720 00000060 T div
0014a780 000001c0 t quorem
0014a940 000012dc T _dtoa_r
0014bc20 00000004 T __env_lock
0014bc24 00000004 T __env_unlock
0014bc28 0000012c T _fdopen_r
0014bd54 00000020 T fdopen
0014bd74 000000b0 T __sflags
0014be24 00000124 T __fputwc
0014bf48 000000a8 T _fputwc_r
0014bff0 0000003c T fputwc
0014c02c 000000ec t rshift
0014c118 000007e8 T __gethex
0014c900 00000260 T __hexnan
0014cb60 0000000c T __gettzinfo
0014cb6c 00000074 T iswspace
0014cbe0 00000204 t __jp2uc
0014cde4 00000084 T _jp2uc
0014ce68 0000000c T labs
0014ce74 000002ec T __part_load_locale
0014d160 00000098 T _mbrtowc_r
0014d1f8 0000009c T mbrtowc
0014d294 0000008c T _Balloc
0014d320 0000001c T _Bfree
0014d33c 000000d0 T __multadd
0014d40c 000000e4 T __s2b
0014d4f0 0000005c T __hi0bits
0014d54c 00000098 T __lo0bits
0014d5e4 00000020 T __i2b
0014d604 000001dc T __multiply
0014d7e0 00000100 T __pow5mult
0014d8e0 000000f4 T __lshift
0014d9d4 00000064 T __mcmp
0014da38 0000013c T __mdiff
0014db74 00000074 T __ulp
0014dbe8 000000e4 T __b2d
0014dccc 00000104 T __d2b
0014ddd0 0000007c T __ratio
0014de50 00000044 T _mprec_log10
0014de98 0000006c T __copybits
0014df04 00000080 T __any_on
0014df84 000000d8 T __sccl
0014e05c 0000000c T nanf
0014e068 000000d8 T _sniprintf_r
0014e140 000000e0 T sniprintf
0014e220 00000108 T stpncpy
0014e328 000002a0 T _strtoll_r
0014e5c8 00000260 T _strtoull_r
0014e828 00000860 t get_arg
0014f088 000001a8 T __ssprint_r
0014f230 00002fdc T _svfiprintf_r
0015220c 000000f0 T _sungetc_r
001522fc 0000006c T __ssrefill_r
00152368 000000c0 T _sfread_r
00152428 0000213c T __ssvfiscanf_r
00154564 00000018 T close
0015457c 00000020 T fstat
0015459c 00000040 T open
001545dc 00000028 T read
00154604 00000184 T _wcsnrtombs_r
00154788 00000040 T wcsnrtombs
001547c8 00000094 T _calloc_r
0015485c 0000005c T strnlen
001548b8 T _fini
00155000 00000010 r modenames.6247
00155010 0000000c r mode.6246
0015501c 00000008 r fnames
00155024 00000010 r modenames.6239
00155034 0000000c r mode.6238
00155040 00000050 r flib
00155090 00000060 r iolib
001550f0 00000026 R luaP_opmodes
00155118 0000009c R luaP_opnames
001551b4 0000001c r catnames.6238
001551d0 00000018 r cat.6237
001551e8 00000060 r syslib
00155248 00000044 r luaT_eventname.5627
0015528c 0000002c R luaT_typenames
001552b8 00000004 r sentinel_
001552bc 00000018 r pk_funcs
001552d4 00000014 r loaders
001552e8 00000018 r ll_funcs
00155300 00000048 r lualibs
00155348 000000e8 r mathlib
00155430 00000080 r strlib
001554b0 00000100 r log_2.6914
001555b0 00000010 R luaO_nilobject_
001555c0 00000080 R luaX_tokens
00155640 00000020 r opts.6147
00155660 0000001c r optsnum.6148
0015567c 000000c8 r base_funcs
00155744 00000038 r co_funcs
0015577c 00000001 r KEY_HOOK
00155780 00000014 r hooknames.6129
00155794 00000078 r dblib
0015580c 00000050 r tab_funcs
00155860 00000020 r dummynode_
00155880 0000001e r priority
001558a0 0000008b R lua_ident
0015592c R shader_vsh_shbin
00155a7f R shader_vsh_shbin_end
00155a80 R shader_vsh_shbin_size
00155a84 0000002c r CSWTCH.12
00155ab0 00000068 r dotab_3dmoo
00155b18 00000068 r dotab_stdout
00155b80 00000068 r dotab_null
00155be8 00000030 r colorTable
00155c18 00000014 r CSWTCH.18
00155c34 00000024 r CSWTCH.14
00155c58 00000004 R GPU_FORMATSIZE
00155c5c 00000006 R GPU_TEVID
00155c64 0000000c r __apt_servicenames
00155c70 R default_font_bin
00156470 R default_font_bin_end
00156470 R default_font_bin_size
00156474 00000030 r error_table
001564a4 00000068 R dotab_stdnull
0015650c 00000003 R DIRECTORY_PARENT
00156510 00000002 R DIRECTORY_THIS
00156514 00000002 R DIRECTORY_SEPARATOR
00157050 r .LC2
001583d8 00000020 r atanlo
001583f8 00000020 r atanhi
00158418 00000010 r halF
00158428 00000010 r ln2LO
00158438 00000010 r ln2HI
00158448 00000010 r Zero
00158458 00000080 r npio2_hw
001584d8 00000318 r two_over_pi
001587f0 00000010 r dp_h
00158800 00000010 r dp_l
00158810 00000010 r bp
00158820 00000080 r npio2_hw
001588a0 00000108 r two_over_pi
001589a8 0000000c r init_jk
001589b4 0000002c r PIo2
001589e0 00000010 r init_jk
001589f0 00000040 r PIo2
00158a30 00000010 r TWO52
00158a40 00000101 R _ctype_
00158b44 00000004 R _global_impure_ptr
00158c64 0000001c r categories
00158c80 00000048 r JIS_state_table
00158cc8 00000048 r JIS_action_table
00158d10 00000030 r _DAYS_BEFORE_MONTH
00158d40 00000030 r DAYS_IN_MONTH
00158d70 00000060 R __month_lengths
0015953c 00000014 r fpinan.5303
00159560 00000028 r tinytens
00159588 00000014 r fpi.5267
0015959c 00000010 r zeroes.7037
001595e4 00000010 r blanks.7036
001595fc 00000022 r basefix.6958
00159620 000000fc r _C_time_locale
00159898 00000010 r zeroes.7030
001598a8 00000010 r blanks.7029
001598b8 00000010 r zeroes.7052
001598c8 00000010 r blanks.7051
001598d8 00000022 r basefix.6977
0015990c 00000100 R __hexdig
00159a0c 000000bc r a1
00159ac8 000000bc r a2
00159b84 0000005b r a3
00159be0 00000070 r a6
00159c50 000000a2 r a7
00159cf4 00000040 r a8
00159d34 0000172a r b02cf
0015b460 00001a7c r d02f4
0015cedc 0000000c r p05.5298
0015cee8 000000c8 R __mprec_tens
0015cfb0 00000028 R __mprec_bigtens
0015cfd8 00000028 R __mprec_tinytens
0015d000 0000006c R __state_table
0015d06c 00000010 r blanks.7015
0015d07c 00000100 R __chclass
0015d17c 0000006c R __action_table
0015d1e8 00000010 r zeroes.7016
0015d1f8 00000022 r basefix.6409
0015d224 R __exidx_end
0015d224 R __exidx_start
0015e000 D __dso_handle
0015e004 00000004 d projection_desc
0015e008 00000004 d vblank_wait
0015e00c 00000004 d clear_color
0015e010 0000004c D defaultConsole
0015e05c 00000004 D currentConsole
0015e060 00000001 d firstConsoleInit.6329
0015e064 00000001 d topFormat
0015e065 00000001 d botFormat
0015e068 00000008 d doubleBuf
0015e070 00000004 D gpuResetSequenceLength
0015e074 00000538 D gpuResetSequence
0015e5ac W __stacksize__
0015e5b0 00001001 d __cwd
0015f5b4 00000018 d sdmcArchive
0015f5cc 00000068 d sdmc_devoptab
0015f634 00000004 d defaultDevice
0015f638 00000040 D devoptab_list
0015f678 00001000 d _current_working_directory
00160678 0000000c d __stdin_handle
00160684 0000000c d __stdout_handle
